wandb: Starting wandb agent 🕵️
2025-01-16 09:11:24,874 - wandb.wandb_agent - INFO - Running runs: []
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 1
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 1
	seeds: 1
	test: True
	use_prior: True
2025-01-16 09:11:25,253 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=1 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=1 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_091127-905atp2p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-sweep-1
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/905atp2p
2025-01-16 09:11:30,260 - wandb.wandb_agent - INFO - Running runs: ['905atp2p']
{'use_cuda': True, 'DEBUG': False, 'N': 1, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 1, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
313
----------------------------------------
NEW EPOCH 0
actor: 2.9061 nrm: 2.7320 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 2.7103 nrm: 1.2986 avg_alpha: 0.0456  log_q_weight: 0.0436  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 2.8521 nrm: 1.3957 avg_alpha: 0.0465  log_q_weight: 0.0445  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 2.7013 nrm: 1.2977 avg_alpha: 0.0474  log_q_weight: 0.0453  train_acc: 0.1500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 2.5809 nrm: 1.4007 avg_alpha: 0.0483  log_q_weight: 0.0461  train_acc: 0.1500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 2.7704 nrm: 1.2918 avg_alpha: 0.0492  log_q_weight: 0.0469  train_acc: 0.1500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.5251 nrm: 1.3090 avg_alpha: 0.0500  log_q_weight: 0.0476  train_acc: 0.1500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.6061 nrm: 1.4095 avg_alpha: 0.0509  log_q_weight: 0.0484  train_acc: 0.0500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 2.6117 nrm: 1.3416 avg_alpha: 0.0517  log_q_weight: 0.0491  train_acc: 0.1000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.2500
actor: 2.5734 nrm: 1.3971 avg_alpha: 0.0525  log_q_weight: 0.0499  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.6322 nrm: 1.3477 avg_alpha: 0.0533  log_q_weight: 0.0506  train_acc: 0.0500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 2.3082 nrm: 1.3634 avg_alpha: 0.0541  log_q_weight: 0.0513  train_acc: 0.2500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 2.4678 nrm: 1.4413 avg_alpha: 0.0548  log_q_weight: 0.0520  train_acc: 0.1500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 2.4735 nrm: 1.3807 avg_alpha: 0.0556  log_q_weight: 0.0526  train_acc: 0.0500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.3250
actor: 2.5539 nrm: 1.4571 avg_alpha: 0.0563  log_q_weight: 0.0533  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 2.6240 nrm: 1.4312 avg_alpha: 0.0570  log_q_weight: 0.0539  train_acc: 0.1500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.2750
actor: 2.4721 nrm: 1.4369 avg_alpha: 0.0577  log_q_weight: 0.0546  train_acc: 0.1500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.3000
actor: 2.6547 nrm: 1.4988 avg_alpha: 0.0585  log_q_weight: 0.0552  train_acc: 0.2000 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.2500
actor: 2.3839 nrm: 1.4546 avg_alpha: 0.0592  log_q_weight: 0.0559  train_acc: 0.1000 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.3250
actor: 2.7157 nrm: 1.4073 avg_alpha: 0.0599  log_q_weight: 0.0565  train_acc: 0.1000 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.3000
actor: 2.5535 nrm: 1.4202 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 0.1500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.3000
actor: 2.2508 nrm: 1.5953 avg_alpha: 0.0612  log_q_weight: 0.0577  train_acc: 0.2000 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.4000
actor: 2.7164 nrm: 1.5369 avg_alpha: 0.0618  log_q_weight: 0.0582  train_acc: 0.1000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.2638 nrm: 1.5144 avg_alpha: 0.0624  log_q_weight: 0.0588  train_acc: 0.3000 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.3750
actor: 2.4053 nrm: 1.5385 avg_alpha: 0.0631  log_q_weight: 0.0593  train_acc: 0.2000 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.4250
actor: 2.3641 nrm: 1.5334 avg_alpha: 0.0637  log_q_weight: 0.0599  train_acc: 0.3500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.3500
actor: 2.5406 nrm: 1.4710 avg_alpha: 0.0643  log_q_weight: 0.0604  train_acc: 0.1500 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.5000
actor: 2.4442 nrm: 1.5399 avg_alpha: 0.0649  log_q_weight: 0.0609  train_acc: 0.2000 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.4250
actor: 2.3240 nrm: 1.4855 avg_alpha: 0.0655  log_q_weight: 0.0615  train_acc: 0.2000 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.4500
actor: 2.1905 nrm: 1.5205 avg_alpha: 0.0661  log_q_weight: 0.0620  train_acc: 0.1000 train_acc_prior: 0.4000 train_explain_acc: 0.0000 train_digit_acc: 0.4250
actor: 2.4765 nrm: 1.4429 avg_alpha: 0.0667  log_q_weight: 0.0625  train_acc: 0.1500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.4000
actor: 2.0455 nrm: 1.5492 avg_alpha: 0.0672  log_q_weight: 0.0630  train_acc: 0.3500 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.5250
actor: 2.1340 nrm: 1.4821 avg_alpha: 0.0677  log_q_weight: 0.0634  train_acc: 0.4000 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.4750
actor: 2.3047 nrm: 1.5686 avg_alpha: 0.0683  log_q_weight: 0.0639  train_acc: 0.3000 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.5000
actor: 2.2033 nrm: 1.4913 avg_alpha: 0.0688  log_q_weight: 0.0644  train_acc: 0.2000 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.4000
actor: 2.4181 nrm: 1.6268 avg_alpha: 0.0693  log_q_weight: 0.0648  train_acc: 0.2000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.5000
actor: 2.2863 nrm: 1.5561 avg_alpha: 0.0698  log_q_weight: 0.0653  train_acc: 0.2500 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.4000
actor: 2.0240 nrm: 1.5530 avg_alpha: 0.0703  log_q_weight: 0.0657  train_acc: 0.4000 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.5500
actor: 2.1562 nrm: 1.5349 avg_alpha: 0.0708  log_q_weight: 0.0661  train_acc: 0.4500 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.4500
actor: 2.3418 nrm: 1.5074 avg_alpha: 0.0713  log_q_weight: 0.0666  train_acc: 0.1000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.4750
actor: 2.2618 nrm: 1.5367 avg_alpha: 0.0718  log_q_weight: 0.0670  train_acc: 0.2500 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.5000
actor: 1.8763 nrm: 1.5754 avg_alpha: 0.0723  log_q_weight: 0.0674  train_acc: 0.3500 train_acc_prior: 0.4500 train_explain_acc: 0.0000 train_digit_acc: 0.6750
actor: 1.6628 nrm: 1.5901 avg_alpha: 0.0727  log_q_weight: 0.0678  train_acc: 0.5500 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.6000
actor: 1.9993 nrm: 1.5634 avg_alpha: 0.0731  log_q_weight: 0.0682  train_acc: 0.5000 train_acc_prior: 0.4500 train_explain_acc: 0.0000 train_digit_acc: 0.7000
actor: 1.8722 nrm: 1.6202 avg_alpha: 0.0735  log_q_weight: 0.0685  train_acc: 0.6000 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.7750
actor: 1.9682 nrm: 1.5857 avg_alpha: 0.0739  log_q_weight: 0.0688  train_acc: 0.4500 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.7250
actor: 2.2212 nrm: 1.5292 avg_alpha: 0.0743  log_q_weight: 0.0692  train_acc: 0.3500 train_acc_prior: 0.4000 train_explain_acc: 0.0000 train_digit_acc: 0.5750
actor: 1.8449 nrm: 1.5698 avg_alpha: 0.0747  log_q_weight: 0.0695  train_acc: 0.5000 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.7250
actor: 1.6601 nrm: 1.6859 avg_alpha: 0.0751  log_q_weight: 0.0699  train_acc: 0.5500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.8000
actor: 1.4545 nrm: 1.5848 avg_alpha: 0.0755  log_q_weight: 0.0702  train_acc: 0.7000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 1.3362 nrm: 1.5944 avg_alpha: 0.0759  log_q_weight: 0.0705  train_acc: 0.7000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 1.3825 nrm: 1.6171 avg_alpha: 0.0762  log_q_weight: 0.0708  train_acc: 0.7500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8000
actor: 1.4186 nrm: 1.5191 avg_alpha: 0.0766  log_q_weight: 0.0712  train_acc: 0.5000 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.7500
actor: 1.2589 nrm: 1.5880 avg_alpha: 0.0770  log_q_weight: 0.0715  train_acc: 0.7000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 1.7529 nrm: 1.5979 avg_alpha: 0.0773  log_q_weight: 0.0718  train_acc: 0.5500 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.7500
actor: 1.3811 nrm: 1.6273 avg_alpha: 0.0777  log_q_weight: 0.0721  train_acc: 0.7000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.9153 nrm: 1.5692 avg_alpha: 0.0781  log_q_weight: 0.0724  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.8506 nrm: 1.5786 avg_alpha: 0.0783  log_q_weight: 0.0727  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 1.2396 nrm: 1.6506 avg_alpha: 0.0786  log_q_weight: 0.0729  train_acc: 0.6500 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.7750
actor: 1.1134 nrm: 1.5782 avg_alpha: 0.0789  log_q_weight: 0.0731  train_acc: 0.7500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 1.4505 nrm: 1.5443 avg_alpha: 0.0792  log_q_weight: 0.0733  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 1.1401 nrm: 1.6265 avg_alpha: 0.0794  log_q_weight: 0.0736  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.6617 nrm: 1.6507 avg_alpha: 0.0797  log_q_weight: 0.0738  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 1.1821 nrm: 1.5836 avg_alpha: 0.0800  log_q_weight: 0.0741  train_acc: 0.7000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 1.1798 nrm: 1.6041 avg_alpha: 0.0803  log_q_weight: 0.0743  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.8157 nrm: 1.6109 avg_alpha: 0.0806  log_q_weight: 0.0745  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 1.1543 nrm: 1.6900 avg_alpha: 0.0808  log_q_weight: 0.0748  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.7047 nrm: 1.6001 avg_alpha: 0.0811  log_q_weight: 0.0750  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 1.1003 nrm: 1.5597 avg_alpha: 0.0813  log_q_weight: 0.0752  train_acc: 0.7000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.5374 nrm: 1.6441 avg_alpha: 0.0816  log_q_weight: 0.0754  train_acc: 0.9500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.7500 nrm: 1.6457 avg_alpha: 0.0818  log_q_weight: 0.0756  train_acc: 0.9500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.9379 nrm: 1.6371 avg_alpha: 0.0820  log_q_weight: 0.0758  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 1.0606 nrm: 1.6291 avg_alpha: 0.0822  log_q_weight: 0.0760  train_acc: 0.8000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 1.2876 nrm: 1.6832 avg_alpha: 0.0825  log_q_weight: 0.0762  train_acc: 0.7500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8250
actor: 0.8916 nrm: 1.6158 avg_alpha: 0.0827  log_q_weight: 0.0764  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 1.3645 nrm: 1.6126 avg_alpha: 0.0829  log_q_weight: 0.0766  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.8646 nrm: 1.5637 avg_alpha: 0.0831  log_q_weight: 0.0768  train_acc: 0.8000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.8954 nrm: 1.6497 avg_alpha: 0.0834  log_q_weight: 0.0769  train_acc: 0.8000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.6739 nrm: 1.6617 avg_alpha: 0.0836  log_q_weight: 0.0772  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.9430 nrm: 1.6459 avg_alpha: 0.0838  log_q_weight: 0.0774  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9000
